2020-07-01 08:55:30.561  INFO 23936 --- [main] com.lrm.BlogApplicationTests             : Starting BlogApplicationTests on DESKTOP-4GN0KSJ with PID 23936 (started by ttu in F:\aaa大三下\实训\Spring Boot开发一个小而美的个人博客\6. 课程配套资料与源码\6. 课程配套资料与源码\1.1 source_code.zip\资料与配套代码\源代码\Blog-完整功能源代码\blog)
2020-07-01 08:55:30.601 DEBUG 23936 --- [main] com.lrm.BlogApplicationTests             : Running with Spring Boot v1.5.7.RELEASE, Spring v4.3.11.RELEASE
2020-07-01 08:55:30.602  INFO 23936 --- [main] com.lrm.BlogApplicationTests             : The following profiles are active: dev
2020-07-01 08:55:31.389  INFO 23936 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@1169afe1: startup date [Wed Jul 01 08:55:31 CST 2020]; root of context hierarchy
2020-07-01 08:55:31.972  WARN 23936 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.lrm.BlogApplication]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'aboutShowController' for bean class [com.lrm.web.blog.AboutShowController] conflicts with existing, non-compatible bean definition of same name and class [com.lrm.web.AboutShowController]
2020-07-01 08:55:31.980 ERROR 23936 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Destroy method on bean with name 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory' threw an exception

java.lang.IllegalStateException: ApplicationEventMulticaster not initialized - call 'refresh' before multicasting events via the context: org.springframework.web.context.support.GenericWebApplicationContext@1169afe1: startup date [Wed Jul 01 08:55:31 CST 2020]; root of context hierarchy
	at org.springframework.context.support.AbstractApplicationContext.getApplicationEventMulticaster(AbstractApplicationContext.java:414)
2020-07-01 09:05:11.874  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.LoginController.loginPage()
2020-07-01 09:05:11.874  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/login]}" onto public java.lang.String com.lrm.web.admin.LoginController.login(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:11.876  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/logout],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.LoginController.logout(javax.servlet.http.HttpSession)
2020-07-01 09:05:11.880  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags/{id}/delete],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TagController.delete(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:11.881  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TagController.input(org.springframework.ui.Model)
2020-07-01 09:05:11.882  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TagController.tags(org.springframework.data.domain.Pageable,org.springframework.ui.Model)
2020-07-01 09:05:11.883  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.TagController.post(com.lrm.po.Tag,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:11.884  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags/{id}/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TagController.editInput(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:05:11.886  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags/{id}],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.TagController.editPost(com.lrm.po.Tag,org.springframework.validation.BindingResult,java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:11.890  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types/{id}/delete],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TypeController.delete(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:11.891  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TypeController.types(org.springframework.data.domain.Pageable,org.springframework.ui.Model)
2020-07-01 09:05:11.891  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TypeController.input(org.springframework.ui.Model)
2020-07-01 09:05:11.892  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.TypeController.post(com.lrm.po.Type,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:11.892  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types/{id}/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TypeController.editInput(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:05:11.893  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types/{id}],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.TypeController.editPost(com.lrm.po.Type,org.springframework.validation.BindingResult,java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:11.896  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/about],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.AboutShowController.about()
2020-07-01 09:05:11.897  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog/archives],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.ArchiveShowController.archives(org.springframework.ui.Model)
2020-07-01 09:05:11.899  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/comments/{blogId}],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.CommentController.comments(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:05:11.900  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/comments],methods=[POST]}" onto public java.lang.String com.lrm.web.blog.CommentController.post(com.lrm.po.Comment,javax.servlet.http.HttpSession)
2020-07-01 09:05:11.903  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog/tags/{id}],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.TagShowController.tags(org.springframework.data.domain.Pageable,java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:05:11.906  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog/types/{id}],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.TypeShowController.types(org.springframework.data.domain.Pageable,java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:05:12.006  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.index(org.springframework.data.domain.Pageable,org.springframework.ui.Model)
2020-07-01 09:05:12.024  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search],methods=[POST]}" onto public java.lang.String com.lrm.web.IndexController.search(org.springframework.data.domain.Pageable,java.lang.String,org.springframework.ui.Model)
2020-07-01 09:05:12.042  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog/article/{id}],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.blog(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:05:12.047  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/footer/newblog],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.newblogs(org.springframework.ui.Model)
2020-07-01 09:05:12.052  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/forum],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.toForum()
2020-07-01 09:05:12.056  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/resource],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.toResource()
2020-07-01 09:05:12.064  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-07-01 09:05:12.067  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-07-01 09:05:13.142  INFO 27468 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-01 09:05:13.147  INFO 27468 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-01 09:05:13.186  INFO 27468 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in controllerExceptionHandler
2020-07-01 09:05:13.207  INFO 27468 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-01 09:05:14.773  INFO 27468 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-07-01 09:05:14.911  INFO 27468 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2020-07-01 09:05:14.992  INFO 27468 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2020-07-01 09:05:15.001  INFO 27468 --- [restartedMain] com.lrm.BlogApplication                  : Started BlogApplication in 16.51 seconds (JVM running for 387.718)
2020-07-01 09:05:18.292  INFO 30744 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2020-07-01 09:05:18.489  INFO 30744 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-07-01 09:05:18.623  INFO 30744 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2020-07-01 09:05:18.627  INFO 30744 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-07-01 09:05:18.630  INFO 30744 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2020-07-01 09:05:18.766  INFO 30744 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-07-01 09:05:19.117  INFO 30744 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-07-01 09:05:20.795  INFO 30744 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2020-07-01 09:05:22.447  INFO 30744 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-01 09:05:22.846  INFO 27468 --- [http-nio-8080-exec-10] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-07-01 09:05:22.847  INFO 27468 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2020-07-01 09:05:22.873  INFO 27468 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 26 ms
2020-07-01 09:05:22.900  INFO 27468 --- [http-nio-8080-exec-10] com.lrm.aspect.LogAspect                 : Request : {url='http://localhost:8080/blog', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-07-01 09:05:23.227  WARN 27468 --- [http-nio-8080-exec-10] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [null.size]; use collection function syntax instead [size(null)].
2020-07-01 09:05:23.285  WARN 27468 --- [http-nio-8080-exec-10] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [null.size]; use collection function syntax instead [size(null)].
2020-07-01 09:05:23.452  INFO 27468 --- [http-nio-8080-exec-10] com.lrm.aspect.LogAspect                 : Result : blog/index
2020-07-01 09:05:26.168  INFO 30744 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-07-01 09:05:27.298  INFO 27468 --- [http-nio-8080-exec-8] com.lrm.aspect.LogAspect                 : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.IndexController.newblogs', args=[{}]}
2020-07-01 09:05:27.332  INFO 27468 --- [http-nio-8080-exec-8] com.lrm.aspect.LogAspect                 : Result : _fragments :: newblogList
2020-07-01 09:05:29.329  INFO 27468 --- [http-nio-8080-exec-6] com.lrm.aspect.LogAspect                 : Request : {url='http://localhost:8080/forum', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.IndexController.toForum', args=[]}
2020-07-01 09:05:29.330  INFO 27468 --- [http-nio-8080-exec-6] com.lrm.aspect.LogAspect                 : Result : forum/index
2020-07-01 09:05:31.066  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@1169afe1: startup date [Wed Jul 01 09:05:10 CST 2020]; root of context hierarchy
2020-07-01 09:05:31.563  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/blogs/{id}/delete],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.BlogController.delete(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:31.566  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/blogs/search],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.BlogController.search(org.springframework.data.domain.Pageable,com.lrm.vo.BlogQuery,org.springframework.ui.Model)
2020-07-01 09:05:31.567  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/blogs/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.BlogController.input(org.springframework.ui.Model)
2020-07-01 09:05:31.569  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/blogs],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.BlogController.post(com.lrm.po.Blog,org.springframework.web.servlet.mvc.support.RedirectAttributes,javax.servlet.http.HttpSession)
2020-07-01 09:05:31.578  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/blogs],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.BlogController.blogs(org.springframework.data.domain.Pageable,com.lrm.vo.BlogQuery,org.springframework.ui.Model)
2020-07-01 09:05:31.579  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/blogs/{id}/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.BlogController.editInput(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:05:31.582  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/logout],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.LoginController.logout(javax.servlet.http.HttpSession)
2020-07-01 09:05:31.583  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/login]}" onto public java.lang.String com.lrm.web.admin.LoginController.login(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:31.584  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.LoginController.loginPage()
2020-07-01 09:05:31.600  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags/{id}/delete],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TagController.delete(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:31.728  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TagController.input(org.springframework.ui.Model)
2020-07-01 09:05:31.729  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TagController.tags(org.springframework.data.domain.Pageable,org.springframework.ui.Model)
2020-07-01 09:05:31.731  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.TagController.post(com.lrm.po.Tag,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:31.734  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags/{id}],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.TagController.editPost(com.lrm.po.Tag,org.springframework.validation.BindingResult,java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:31.741  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags/{id}/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TagController.editInput(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:05:31.762  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types/{id}/delete],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TypeController.delete(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:31.763  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TypeController.input(org.springframework.ui.Model)
2020-07-01 09:05:31.778  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TypeController.types(org.springframework.data.domain.Pageable,org.springframework.ui.Model)
2020-07-01 09:05:31.780  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.TypeController.post(com.lrm.po.Type,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:31.781  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types/{id}],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.TypeController.editPost(com.lrm.po.Type,org.springframework.validation.BindingResult,java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:05:31.791  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types/{id}/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TypeController.editInput(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:05:31.808  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/about],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.AboutShowController.about()
2020-07-01 09:05:31.813  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog/archives],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.ArchiveShowController.archives(org.springframework.ui.Model)
2020-07-01 09:05:31.825  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/comments],methods=[POST]}" onto public java.lang.String com.lrm.web.blog.CommentController.post(com.lrm.po.Comment,javax.servlet.http.HttpSession)
2020-07-01 09:05:31.827  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/comments/{blogId}],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.CommentController.comments(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:05:31.828  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog/tags/{id}],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.TagShowController.tags(org.springframework.data.domain.Pageable,java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:05:31.829  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog/types/{id}],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.TypeShowController.types(org.springframework.data.domain.Pageable,java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:05:31.841  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.index(org.springframework.data.domain.Pageable,org.springframework.ui.Model)
2020-07-01 09:05:31.898  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search],methods=[POST]}" onto public java.lang.String com.lrm.web.IndexController.search(org.springframework.data.domain.Pageable,java.lang.String,org.springframework.ui.Model)
2020-07-01 09:05:31.909  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/resource],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.toResource()
2020-07-01 09:05:31.909  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/footer/newblog],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.newblogs(org.springframework.ui.Model)
2020-07-01 09:05:31.911  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/forum],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.toForum()
2020-07-01 09:05:31.912  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog/article/{id}],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.blog(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:05:31.923  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-07-01 09:05:31.924  INFO 30744 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-07-01 09:05:32.358  INFO 30744 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-01 09:05:32.359  INFO 30744 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-01 09:05:32.437  INFO 30744 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in controllerExceptionHandler
2020-07-01 09:05:32.662  INFO 30744 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-01 09:05:36.524  INFO 30744 --- [main] com.lrm.BlogApplicationTests             : Started BlogApplicationTests in 29.274 seconds (JVM running for 34.799)
2020-07-01 09:05:36.902  INFO 30744 --- [Thread-4] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@1169afe1: startup date [Wed Jul 01 09:05:10 CST 2020]; root of context hierarchy
2020-07-01 09:05:36.913  INFO 30744 --- [Thread-4] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-01 09:07:41.312  INFO 27468 --- [Thread-11] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4a116696: startup date [Wed Jul 01 09:04:58 CST 2020]; root of context hierarchy
2020-07-01 09:07:41.318  INFO 27468 --- [Thread-11] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2020-07-01 09:07:41.340  INFO 27468 --- [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-01 09:07:42.494  INFO 27468 --- [restartedMain] com.lrm.BlogApplication                  : Starting BlogApplication on DESKTOP-4GN0KSJ with PID 27468 (started by ttu in F:\aaa大三下\实训\Spring Boot开发一个小而美的个人博客\6. 课程配套资料与源码\6. 课程配套资料与源码\1.1 source_code.zip\资料与配套代码\源代码\Blog-完整功能源代码\blog)
2020-07-01 09:07:42.497 DEBUG 27468 --- [restartedMain] com.lrm.BlogApplication                  : Running with Spring Boot v1.5.7.RELEASE, Spring v4.3.11.RELEASE
2020-07-01 09:07:42.498  INFO 27468 --- [restartedMain] com.lrm.BlogApplication                  : The following profiles are active: dev
2020-07-01 09:07:42.500  INFO 27468 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@64862ab8: startup date [Wed Jul 01 09:07:42 CST 2020]; root of context hierarchy
2020-07-01 09:07:46.083  INFO 27468 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2020-07-01 09:07:46.084  INFO 27468 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-01 09:07:46.086  INFO 27468 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.20
2020-07-01 09:07:46.176  INFO 27468 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
